Geographic Area,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999
South Dakota,88000,85000,77000,74000,86000,82000,93000,94000,96000,99000,104000,87000,80000,91000,90000,84000,86000,81000,64000,77000,72000
Tennessee,682000,675000,629000,592000,667000,776000,887000,882000,923000,899000,883000,790000,883000,809000,798000,766000,748000,590000,598000,585000,529000
Texas,5234000,5003000,4817000,4545000,4615000,5047000,5748000,5762000,5790000,5875000,5783000,5564000,5962000,5704000,5394000,5405000,5249000,5476000,4896000,4650000,4463000
Utah,307000,295000,282000,265000,311000,366000,402000,409000,426000,422000,401000,405000,340000,442000,414000,318000,290000,294000,322000,259000,284000
Vermont,28000,25000,28000,23000,24000,31000,45000,40000,41000,50000,53000,54000,69000,63000,72000,65000,56000,64000,55000,50000,62000
Virginia,658000,731000,729000,715000,746000,884000,991000,1000000,983000,1020000,908000,871000,1135000,1006000,951000,986000,922000,902000,704000,747000,828000
Washington,496000,477000,446000,428000,468000,643000,960000,945000,953000,946000,878000,807000,737000,746000,828000,759000,934000,837000,771000,772000,757000
West Virginia,118000,114000,109000,96000,108000,156000,255000,264000,272000,266000,254000,265000,254000,245000,304000,289000,292000,251000,226000,247000,263000
Wisconsin,329000,313000,309000,300000,323000,418000,518000,506000,507000,529000,521000,489000,451000,481000,509000,551000,569000,517000,392000,398000,518000
Wyoming,70000,59000,70000,67000,66000,69000,77000,87000,86000,83000,81000,72000,70000,75000,75000,64000,74000,82000,73000,74000,70000
